"composer","librettist","title","performance_year","placename","composerMap","librettistMap","placenameMap","operaMap","country"
"Paisiello, Giovanni","Goldoni, Carlo","Il mondo della luna",1783,"Sankt Petersburg",3,4,35,35,"Russland"
"Mozart, Wolfgang Amadeus","Metastasio, Pietro","Il re pastore",1775,"Salzburg",4,6,34,34,"Oesterreich"
"Piccinni, Niccolò","Mazzolà, Caterino","Il servo padrone",1794,"Venezia",2,5,39,39,"Italien"
"Salieri, Antonio","Da Ponte, Lorenzo","Il talismano",1788,"Wien",5,3,43,43,"Oesterreich"
"Salieri, Antonio","Goldoni, Carlo","Il talismano",1779,"Milano",5,4,22,22,"Italien"
"Salieri, Antonio","Goldoni, Carlo","Il talismano",1794,"Hamburg",5,4,17,17,"Deutschland"
"Martín y Soler, Vicente","Metastasio, Pietro","Ipermestra",1780,"Napoli",6,6,23,23,"Italien"
"Anfossi, Pasquale","Bertati, Giovanni","Isabella e Rodrigo",1776,"Venezia",1,1,39,39,"Italien"
"Anfossi, Pasquale","Bertati, Giovanni","Isabella e Rodrigo",1785,"Regensburg",1,1,32,32,"Deutschland"
"Mayr, Johann Simon","Rossi, Gaetano","L' Amor coniugale",1805,"Padova",8,7,25,25,"Italien"
"Mayr, Johann Simon","Rossi, Gaetano","L' Amor coniugale",1807,"Genova",8,7,15,15,"Italien"
"Anfossi, Pasquale","Bertati, Giovanni","L' Avaro",1775,"Venezia",1,1,39,39,"Italien"
"Anfossi, Pasquale","Bertati, Giovanni","L' Avaro",1777,"Firenze",1,1,13,13,"Italien"
"Anfossi, Pasquale","Bertati, Giovanni","L' Avaro",1782,"Braunschweig",1,1,5,5,"Deutschland"
"Anfossi, Pasquale","Bertati, Giovanni","L' Avaro",1787,"Paris",1,1,26,26,"Frankreich"
"Anfossi, Pasquale","Bertati, Giovanni","L' Avaro",1775,"Regensburg",1,1,32,32,"Deutschland"
"Martín y Soler, Vicente","Da Ponte, Lorenzo","L'arbore di Diana",1787,"Wien",6,3,43,43,"Oesterreich"
"Martín y Soler, Vicente","Da Ponte, Lorenzo","L'arbore di Diana",1793,"Weimar",6,3,42,42,"Deutschland"
"Martín y Soler, Vicente","Da Ponte, Lorenzo","L'arbore di Diana",1789,"Donaueschingen",6,3,10,10,"Deutschland"
"Martín y Soler, Vicente","Da Ponte, Lorenzo","L'arbore di Diana",1789,"Braunschweig",6,3,5,5,"Deutschland"
"Martín y Soler, Vicente","Da Ponte, Lorenzo","L'arbore di Diana",1788,"Hamburg",6,3,17,17,"Deutschland"
"Martín y Soler, Vicente","Da Ponte, Lorenzo","L'arbore di Diana",1783,"Venezia",6,3,39,39,"Italien"
"Martín y Soler, Vicente","Da Ponte, Lorenzo","L'arbore di Diana",1787,"Wien",6,3,43,43,"Oesterreich"
"Cimarosa, Domenico","Metastasio, Pietro","L'eroe cinese",1782,"Napoli",7,6,23,23,"Italien"
"Anfossi, Pasquale","Bertati, Giovanni","L'imbroglio delle tre spose",1781,"Venezia",1,1,39,39,"Italien"
"Anfossi, Pasquale","Bertati, Giovanni","L'imbroglio delle tre spose",1781,"Firenze",1,1,13,13,"Italien"
"Cimarosa, Domenico","Metastasio, Pietro","L'Olimpiade",1784,"Vicenza",7,6,41,41,"Italien"
"Cimarosa, Domenico","Metastasio, Pietro","L'Olimpiade",1784,"Venezia",7,6,39,39,"Italien"
"Anfossi, Pasquale","Goldoni, Carlo","L’incognita perseguitata",1776,"Paris",1,4,26,26,"Frankreich"
"Piccinni, Niccolò","Goldoni, Carlo","La buona figliuola",1778,"Regensburg",2,4,32,32,"Deutschland"
"Piccinni, Niccolò","Goldoni, Carlo","La buona figliuola",1782,"Regensburg",2,4,32,32,"Deutschland"
"Piccinni, Niccolò","Goldoni, Carlo","La buona figliuola",1778,"Hamburg",2,4,17,17,"Deutschland"
"Piccinni, Niccolò","Goldoni, Carlo","La buona figliuola",1777,"Hannover",2,4,18,18,"Deutschland"
"Salieri, Antonio","Da Ponte, Lorenzo","La cifra",1789,"Wien",5,3,43,43,"Oesterreich"
"Salieri, Antonio","Da Ponte, Lorenzo","La cifra",1793,"Bad Lauchstädt",5,3,2,2,"Deutschland"
"Salieri, Antonio","Da Ponte, Lorenzo","La cifra",1793,"Weimar",5,3,42,42,"Deutschland"
"Salieri, Antonio","Da Ponte, Lorenzo","La cifra",1790,"Pillnitz",5,3,27,27,"Deutschland"
"Salieri, Antonio","Da Ponte, Lorenzo","La cifra",1795,"Weimar",5,3,42,42,"Deutschland"
"Salieri, Antonio","Da Ponte, Lorenzo","La cifra",1793,"Hamburg",5,3,17,17,"Deutschland"
"Mozart, Wolfgang Amadeus","Mazzolà, Caterino","La clemenza di Tito",1791,"Praha",4,5,29,29,"Tschechien"
"Mozart, Wolfgang Amadeus","Mazzolà, Caterino","La clemenza di Tito",1799,"Weimar",4,5,42,42,"Deutschland"
"Mozart, Wolfgang Amadeus","Mazzolà, Caterino","La clemenza di Tito",1825,"Osnabrück",4,5,24,24,"Deutschland"
"Mozart, Wolfgang Amadeus","Mazzolà, Caterino","La clemenza di Tito",1830,"Osnabrück",4,5,24,24,"Deutschland"
"Mozart, Wolfgang Amadeus","Mazzolà, Caterino","La clemenza di Tito",1799,"Braunschweig",4,5,5,5,"Deutschland"
"Mozart, Wolfgang Amadeus","Mazzolà, Caterino","La clemenza di Tito",1812,"Karlsruhe",4,5,19,19,"Deutschland"
"Mozart, Wolfgang Amadeus","Mazzolà, Caterino","La clemenza di Tito",1809,"Napoli",4,5,23,23,"Italien"
"Anfossi, Pasquale","Calzabigi, Ranieri de","La finta giardiniera",1775,"London",1,2,21,21,"England"
"Anfossi, Pasquale","Calzabigi, Ranieri de","La finta giardiniera",1782,"Frankfurt am Main",1,2,14,14,"Deutschland"
"Anfossi, Pasquale","Calzabigi, Ranieri de","La finta giardiniera",1778,"Paris",1,2,26,26,"Frankreich"
"Anfossi, Pasquale","Calzabigi, Ranieri de","La finta giardiniera",1775,"Napoli",1,2,23,23,"Italien"
"Anfossi, Pasquale","Bertati, Giovanni","La forza delle donne",1778,"Venezia",1,1,39,39,"Italien"
"Anfossi, Pasquale","Bertati, Giovanni","La forza delle donne",1780,"Torino",1,1,36,36,"Italien"
"Anfossi, Pasquale","Bertati, Giovanni","La forza delle donne",1785,"Regensburg",1,1,32,32,"Deutschland"
"Anfossi, Pasquale","Bertati, Giovanni","La forza delle donne",1781,"Braunschweig",1,1,5,5,"Deutschland"
"Paisiello, Giovanni","Bertati, Giovanni","La locanda",1791,"London",3,1,21,21,"England"
"Paisiello, Giovanni","Bertati, Giovanni","La locanda",1792,"Napoli",3,1,23,23,"Italien"
"Mayr, Johann Simon","Rossi, Gaetano","La roccia di Frauenstein",1805,"Venezia",8,7,39,39,"Italien"
"Salieri, Antonio","Mazzolà, Caterino","La scuola de' gelosi",1778,"Venezia",5,5,39,39,"Italien"
"Salieri, Antonio","Mazzolà, Caterino","La scuola de' gelosi",1795,"Hamburg",5,5,17,17,"Deutschland"
"Martín y Soler, Vicente","Da Ponte, Lorenzo","La scuola dei maritati",1795,"London",6,3,21,21,"England"
"Martín y Soler, Vicente","Da Ponte, Lorenzo","La scuola dei maritati",1795,"Venezia",6,3,39,39,"Italien"
"Martín y Soler, Vicente","Da Ponte, Lorenzo","La scuola dei maritati",1796,"Wien",6,3,43,43,"Oesterreich"
"Martín y Soler, Vicente","Da Ponte, Lorenzo","La scuola dei maritati",1800,"Udine",6,3,37,37,"Italien"
"Martín y Soler, Vicente","Da Ponte, Lorenzo","La scuola dei maritati",1799,"Weimar",6,3,42,42,"Deutschland"
"Cimarosa, Domenico","Goldoni, Carlo","La vanità delusa",1784,"Firenze",7,4,13,13,"Italien"
"Mozart, Wolfgang Amadeus","Da Ponte, Lorenzo","Le nozze di Figaro",1786,"Wien",4,3,43,43,"Oesterreich"
"Mozart, Wolfgang Amadeus","Da Ponte, Lorenzo","Le nozze di Figaro",1793,"Weimar",4,3,42,42,"Deutschland"
"Mozart, Wolfgang Amadeus","Da Ponte, Lorenzo","Le nozze di Figaro",1815,"Dresden",4,3,11,11,"Deutschland"
"Mozart, Wolfgang Amadeus","Da Ponte, Lorenzo","Le nozze di Figaro",1829,"Dresden",4,3,11,11,"Deutschland"
"Mozart, Wolfgang Amadeus","Da Ponte, Lorenzo","Le nozze di Figaro",1829,"Detmold",4,3,9,9,"Deutschland"
"Mozart, Wolfgang Amadeus","Da Ponte, Lorenzo","Le nozze di Figaro",1787,"Praha",4,3,29,29,"Tschechien"
"Mozart, Wolfgang Amadeus","Da Ponte, Lorenzo","Le nozze di Figaro",1790,"Potsdam",4,3,28,28,"Deutschland"
"Anfossi, Pasquale","Bertati, Giovanni","Lo sposo disperato",1777,"Bologna",1,1,3,3,"Italien"
"Anfossi, Pasquale","Bertati, Giovanni","Lo sposo disperato",1777,"Venezia",1,1,39,39,"Italien"
"Anfossi, Pasquale","Bertati, Giovanni","Lo sposo disperato",1778,"Venezia",1,1,39,39,"Italien"
"Anfossi, Pasquale","Metastasio, Pietro","Nitteti",1780,"Venezia",1,6,39,39,"Italien"
"Paisiello, Giovanni","Metastasio, Pietro","Nitteti",1777,"Sankt Petersburg",3,6,35,35,"Russland"
"Paisiello, Giovanni","Metastasio, Pietro","Nitteti",1778,"Sankt Petersburg",3,6,35,35,"Russland"
"Paisiello, Giovanni","Metastasio, Pietro","Olimpiade",1786,"Napoli",3,6,23,23,"Italien"
"Cimarosa, Domenico","Metastasio, Pietro","Olimpiade",1784,"Vicenza",7,6,41,41,"Italien"
"Anfossi, Pasquale","Metastasio, Pietro","Olimpiade",1778,"Roma",1,6,33,33,"Italien"
"Paisiello, Giovanni","Metastasio, Pietro","Olimpiade",1796,"Napoli",3,6,23,23,"Italien"
"Mayr, Johann Simon","Sografi, Simeone Antonio","Saffo",1794,"Venezia",8,8,39,39,"Italien"
"Rossini, Gioachino","Rossi, Gaetano","Semiramide",1825,"Weimar",9,7,42,42,"Deutschland"
"Rossini, Gioachino","Rossi, Gaetano","Semiramide",1823,"Venezia",9,7,39,39,"Italien"
"Rossini, Gioachino","Rossi, Gaetano","Semiramide",1830,"Hamburg",9,7,17,17,"Deutschland"
"Rossini, Gioachino","Rossi, Gaetano","Tancredi",1813,"Venezia",9,7,39,39,"Italien"
"Rossini, Gioachino","Rossi, Gaetano","Tancredi",1817,"Weimar",9,7,42,42,"Deutschland"
"Mayr, Johann Simon","Sografi, Simeone Antonio","Telemaco nell'isola di Calipso",1797,"Venezia",8,8,39,39,"Italien"
"Martín y Soler, Vicente","Da Ponte, Lorenzo","Una cosa rara",1791,"Weimar",6,3,42,42,"Deutschland"
"Martín y Soler, Vicente","Da Ponte, Lorenzo","Una cosa rara",1788,"Donaueschingen",6,3,10,10,"Deutschland"
"Martín y Soler, Vicente","Da Ponte, Lorenzo","Una cosa rara",1827,"Detmold",6,3,9,9,"Deutschland"
"Martín y Soler, Vicente","Da Ponte, Lorenzo","Una cosa rara",1829,"Osnabrück",6,3,24,24,"Deutschland"
"Martín y Soler, Vicente","Da Ponte, Lorenzo","Una cosa rara",1788,"Braunschweig",6,3,5,5,"Deutschland"
"Martín y Soler, Vicente","Da Ponte, Lorenzo","Una cosa rara",1787,"Wien",6,3,43,43,"Oesterreich"
"Martín y Soler, Vicente","Da Ponte, Lorenzo","Una cosa rara",1795,"Braunschweig",6,3,5,5,"Deutschland"
"Martín y Soler, Vicente","Da Ponte, Lorenzo","Una cosa rara",1786,"Wien",6,3,43,43,"Oesterreich"
"Martín y Soler, Vicente","Da Ponte, Lorenzo","Una cosa rara",1788,"Venezia",6,3,39,39,"Italien"
"Martín y Soler, Vicente","Da Ponte, Lorenzo","Una cosa rara",1788,"Bologna",6,3,3,3,"Italien"
"Martín y Soler, Vicente","Da Ponte, Lorenzo","Una cosa rara",1789,"Napoli",6,3,23,23,"Italien"
"Martín y Soler, Vicente","Da Ponte, Lorenzo","Una cosa rara",1790,"Faenza",6,3,12,12,"Italien"
"Martín y Soler, Vicente","Da Ponte, Lorenzo","Una cosa rara",1788,"Roma",6,3,33,33,"Italien"
